book_title,rating,num_ratings,num_reviews,score,rating_id
Where the Crawdads Sing,4.38,3209203,212251,29359,459
Brave New World,3.99,1920527,51116,738657,460
A Tree Grows in Brooklyn,4.3,480069,28757,344597,461
"Specials (Uglies, #3)",3.76,195950,8952,9350,462
The Sea of Tranquility,4.29,87386,10497,9859,463
"Dead to the World (Sookie Stackhouse, #4)",4.12,262623,6378,16434,464
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",4.65,2391016,202538,23217,465
The Old Man and the Sea,3.8,1199665,42627,293979,466
Geek Love,3.95,69453,7390,12163,467
"The Assassin's Blade (Throne of Glass, #0.1-0.5)",4.22,780786,72301,10225,468
A Million Little Pieces,3.69,256856,12751,8923,469
"The Witching Hour (Lives of the Mayfair Witches, #1)",4.1,119931,5252,19438,470
"A Dance with Dragons (A Song of Ice and Fire, #5)",4.34,701785,26407,23000,471
All the Light We Cannot See,4.31,1770259,113234,42965,472
The Thorn Birds,4.25,355235,8287,111050,473
The Bell Jar,4.06,1042021,65530,481067,474
Inferno,4.02,189158,8460,33548,475
Thirteen Reasons Why,3.84,990946,57262,77066,476
"The Handmaid’s Tale (The Handmaid's Tale, #1)",4.14,2139951,101646,582831,477
"The Girl Who Played with Fire (Millennium, #2)",4.25,941705,37933,92446,478
Shakespeare's Sonnets,4.26,113851,2164,9188,479
"84, Charing Cross Road",4.16,87217,14067,9631,480
"The Eden Paradox (Eden Paradox, #1)",4.22,16155,210,10002,481
The Shards,4.0,29931,4431,13203,482
Paper Towns,3.71,1409018,57010,53932,483
The Picture of Dorian Gray,4.13,1630768,78068,1265416,484
"Vampire Academy (Vampire Academy, #1)",4.11,658758,27231,311997,485
King Lear,3.91,224868,7474,51601,486
"Small Gods (Discworld, #13)",4.32,125523,4931,10616,487
"Kingdom of Ash (Throne of Glass, #7)",4.7,720551,75847,13915,488
"The Bad Beginning (A Series of Unfortunate Events, #1)",4.01,538323,23059,20800,489
The Prince of Tides,4.25,211357,5449,39807,490
The Sirens of Titan,4.15,146808,7449,12358,491
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,4.16,213916,9365,12902,492
The Name of the Rose,4.14,374258,13747,146556,493
Redeeming Love,4.51,337415,19614,23838,494
"Poison Study (Study, #1)",4.09,169948,14184,14158,495
The War of the Worlds,3.83,325214,13128,20396,496
A Story of Yesterday,4.56,13651,396,141900,497
Lolita,3.88,878892,43245,531207,498
Deception Point,3.76,679621,11336,8925,499
"A Child Called ""It"" (Dave Pelzer, #1)",4.13,443522,18992,34529,500
The Yellow Wallpaper and Other Stories,4.08,307493,18940,14400,501
Everything is Illuminated,3.89,181459,8852,21043,502
Norwegian Wood,4.0,643529,49725,57136,503
"Catching Fire (The Hunger Games, #2)",4.33,3732949,129578,118574,504
Fear and Loathing in Las Vegas,4.07,358356,10072,55538,505
The Nightingale,4.63,1554714,127236,23910,506
"Tempted (House of Night, #6)",3.95,169958,3768,11966,507
"Speaker for the Dead (Ender's Saga, #2)",4.1,260749,9361,16070,508
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",4.47,1993962,138746,22926,509
Sharp Objects,4.01,1105321,70859,25698,510
The Complete Works,4.48,57250,1111,47632,511
"All Creatures Great and Small (All Creatures Great and Small, #1-2)",4.35,150367,7477,48952,512
Look Closer,4.2,74804,9290,14557,513
"Red Queen (Red Queen, #1)",3.99,1065973,72238,30719,514
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,4.61,136995,2336,1540776,515
Alice in Wonderland,4.03,392722,5625,90754,516
Cold Mountain,3.89,245469,6735,33537,517
"Kane & Abel (Kane & Abel, #1)",4.34,124965,6174,9481,518
The Marriage Portrait,4.01,164215,16257,10948,519
Peace Like a River,4.02,94716,9681,14067,520
The Lovely Bones,3.86,2394838,47665,562067,521
Invisible Man,3.91,192607,8724,53252,522
11/22/63,4.34,569665,51209,35003,523
"Gabriel's Inferno (Gabriel's Inferno, #1)",3.98,159530,9011,9058,524
The Neverending Story,4.18,207696,10063,88828,525
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",4.26,779405,42576,128177,526
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",4.43,4104580,84833,191515,527
The Roommate,3.9,7665,606,14560,528
"The Passage (The Passage, #1)",4.05,216028,21392,10940,529
"A Great and Terrible Beauty (Gemma Doyle, #1)",3.8,224200,10627,17988,530
The Republic,3.96,210409,6018,22282,531
"The Good Earth (House of Earth, #1)",4.01,253460,11976,90899,532
"Being a Witch, and Other Things I Didn't Ask For",4.3,16534,107,11546,533
"One Foot in the Grave (Night Huntress, #2)",4.28,106328,4257,8793,534
"Slammed (Slammed, #1)",4.16,403111,26419,16437,535
The Prophet,4.23,308269,15272,93401,536
Tess of the D’Urbervilles,3.83,290244,12330,95334,537
"Unwind (Unwind, #1)",4.17,236581,23242,19663,538
The Monster at the End of this Book,4.46,125832,3431,39828,539
"Watership Down (Watership Down, #1)",4.09,488970,18248,414023,540
"A Canticle for Leibowitz (St. Leibowitz, #1)",3.98,112641,6720,11502,541
No One Can Know,3.68,56518,6275,15162,542
"Red Dragon (Hannibal Lecter, #1)",4.06,345618,8348,16315,543
"A Wrinkle in Time (Time Quintet, #1)",3.98,1228343,40624,628764,544
Dracula,4.02,1325591,50389,815001,545
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",4.09,481665,11720,24006,546
The Girl Who Was Taken,4.2,106500,7403,13922,547
Breakfast of Champions,4.07,266706,10337,28466,548
Gone Girl,4.14,3206881,159726,76965,549
The Brief Wondrous Life of Oscar Wao,3.89,269211,21998,8720,550
"The Reckoning (Darkest Powers, #3)",4.18,117549,3841,9373,551
"Absalom, Absalom!",3.98,45539,2969,9406,552
"The Blood of Olympus (The Heroes of Olympus, #5)",4.43,352990,24334,13729,553
The Stranger,4.03,1179421,56771,197339,554
"Dune (Dune, #1)",4.28,1462199,72862,540850,555
"The Silence of the Lambs  (Hannibal Lecter, #2)",4.25,561888,10355,90475,556
The Shell Seekers,4.19,114164,4932,11018,557
The Magic Mountain,4.13,52012,3928,11359,558
Watchers,4.19,166904,5266,13258,559
Mansfield Park,3.86,358940,15715,33031,560
The Count of Monte Cristo,4.31,943691,33697,162540,561
"The Horse and His Boy (Chronicles of Narnia, #5)",3.91,365005,13062,17391,562
Corelli’s Mandolin,4.02,88396,3587,12067,563
The Immortal Life of Henrietta Lacks,4.12,756536,41982,8839,564
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",4.57,3852506,73864,284170,565
Great Expectations,3.79,824906,23205,404849,566
To Kill a Mockingbird,4.26,6363699,121889,328319,567
"Blood Promise (Vampire Academy, #4)",4.3,318451,11610,92552,568
Leaves of Grass,4.12,110707,3903,46232,569
The Master and Margarita,4.29,373492,22829,176723,570
A Prayer for Owen Meany,4.24,326264,16822,220219,571
The Power of Myth,4.26,52069,2452,10968,572
"Hunted (House of Night, #5)",3.93,186043,3909,15346,573
"Beloved (Beloved Trilogy, #1)",3.96,452425,23102,81353,574
"Ender’s Game (Ender's Saga, #1)",4.31,1407438,51030,789332,575
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",4.5,3510000,67892,3160086,576
Heart of Darkness,3.43,526226,21697,95780,577
Blood River: A Journey to Africa’s Broken Heart,3.98,11605,848,50315,578
Hello Beautiful,4.15,396591,37291,9566,579
The Witch of Blackbird Pond,4.02,155307,7719,11905,580
The Sun Also Rises,3.79,459373,20547,67982,581
Oliver Twist,3.88,403074,11263,87479,582
Do Androids Dream of Electric Sheep?,4.09,470102,21130,40528,583
"The Titan’s Curse (Percy Jackson and the Olympians, #3)",4.37,1113687,42893,114565,584
"The Red Pyramid (The Kane Chronicles, #1)",4.1,406379,16609,17502,585
"Mort (Discworld, #4; Death, #1)",4.24,254775,8920,10470,586
"Living Dead in Dallas (Sookie Stackhouse, #2)",3.96,257200,7807,10720,587
"Sabriel (Abhorsen,  #1)",4.17,212013,10155,17306,588
"Torment (Fallen, #2)",3.84,238612,8648,18131,589
"Lover Awakened (Black Dagger Brotherhood, #3)",4.43,183130,8078,21933,590
"The Return of the King (The Lord of the Rings, #3)",4.57,945683,20435,22838,591
"Anna and the French Kiss (Anna and the French Kiss, #1)",3.97,457387,36265,25781,592
Flow Down Like Silver,4.01,4514,231,47789,593
"The Color of Magic (Discworld, #1; Rincewind, #1)",4.0,398433,15062,11278,594
"The Iron King (The Iron Fey, #1)",3.88,215126,13605,19036,595
The Invisible Life of Addie LaRue,4.18,1197713,153466,25546,596
Stranger in a Strange Land,3.92,317474,10364,53582,597
My Sister’s Keeper,4.1,1240338,38489,370410,598
"The House of Hades (The Heroes of Olympus, #4)",4.57,439716,24381,34798,599
The Forgotten Garden,4.15,227912,21136,9873,600
"Red Rising (Red Rising Saga, #1)",4.27,516134,53611,14100,601
"Trainspotting (Mark Renton, #2)",4.11,170688,4301,16788,602
The Wind in the Willows,4.02,226386,9734,64157,603
The Metamorphosis,3.88,1196215,50748,178396,604
Water for Elephants,4.11,1646124,63552,502322,605
The Time Traveler’s Wife,4.0,1812829,54612,698290,606
"Viciously Yours (Fae Kings of Eden, #1)",3.62,27879,3346,13958,607
The Glass Menagerie,3.73,136266,3818,15809,608
"The Power of One (The Power of One, #1)",4.35,90682,6035,36513,609
Black Beauty,4.0,288526,7202,39256,610
"Fifty Shades Darker (Fifty Shades, #2)",3.83,934620,31112,40062,611
Cat’s Cradle,4.15,414006,16468,64402,612
Anna Karenina,4.09,872276,37520,380980,613
"Not Forever, But For Now",3.1,4037,714,14601,614
Wild Swans: Three Daughters of China,4.29,116068,7561,10045,615
John Adams,4.08,365866,7364,13077,616
"Marked (House of Night, #1)",3.81,506115,16700,56706,617
Schindler’s List,4.34,162086,3090,72754,618
"Inheritance (The Inheritance Cycle, #4)",4.15,288457,12536,14683,619
Between Shades of Gray,4.37,253862,27962,9767,620
"Dome: Rebellion (Dome, #1)",4.46,370,46,15634,621
Lady Chatterley’s Lover,3.5,129751,8333,16539,622
"Angels & Demons (Robert Langdon, #1)",3.94,3259497,34843,22079,623
Watchmen,4.38,569879,17949,131486,624
Waiting for Godot,3.84,208147,9498,24765,625
Into Thin Air: A Personal Account of the Mt. Everest Disaster,4.25,523531,20035,17956,626
"Chosen (House of Night, #3)",3.91,248620,5042,19899,627
"The Mark of Athena (The Heroes of Olympus, #3)",4.47,628436,27434,47174,628
In Cold Blood,4.09,681571,25323,140860,629
"The Murder of Roger Ackroyd (Hercule Poirot, #4)",4.27,294819,24776,12201,630
Choke,3.71,214353,7516,10152,631
Survivor,3.93,120336,4373,9732,632
The Phantom of the Opera,3.96,253515,12265,64398,633
"Clockwork Angel (The Infernal Devices, #1)",4.31,847050,43759,199215,634
"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",4.47,1470261,128405,15190,635
Midnight’s Children,3.98,127153,8715,30160,636
Madame Bovary,3.7,346512,17515,88637,637
Cold Sassy Tree,4.02,104181,4600,9325,638
Orlando,3.87,99937,9034,10916,639
"The Bourne Identity (Jason Bourne, #1)",4.05,435530,5551,13770,640
Gray After Dark,4.24,32437,3026,15498,641
Girl with a Pearl Earring,3.93,750118,12977,60502,642
The Divine Comedy,4.08,158702,6622,132079,643
The Adventures of Huckleberry Finn,3.83,1286039,21147,559328,644
"Walking Disaster (Beautiful, #2)",4.15,200738,12832,9461,645
If We Were Villains,4.14,320546,58874,11835,646
The Jungle,3.77,148384,7437,21622,647
"Fallen (Fallen, #1)",3.72,596993,22318,68243,648
The Little Prince,4.33,2202409,72701,1063270,649
"The Selection (The Selection, #1)",4.08,1624942,82298,92302,650
Holy Bible: New International Version,4.62,90232,3320,10435,651
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4.16,766016,15378,10463,652
"Burned (House of Night, #7)",3.97,160923,3502,8925,653
Revolutionary Road,3.93,90011,7773,9436,654
The Omnivore's Dilemma: A Natural History of Four Meals,4.18,206654,14358,10555,655
The Magus,4.05,60219,4067,12961,656
Snow Falling on Cedars,3.86,189644,6109,21367,657
"Insurgent (Divergent, #2)",3.97,1542597,64499,114572,658
"World Without End (Kingsbridge, #2)",4.31,258716,13774,15899,659
Demian,4.14,119141,8579,16303,660
"Betrayed (House of Night, #2)",3.92,271663,6338,21928,661
"Pippi Longstocking (Pippi Långstrump, #1)",4.15,203013,5416,27038,662
"Eldest (The Inheritance Cycle, #2)",4.04,461101,12534,32939,663
"Carry On (Simon Snow, #1)",4.17,321025,37589,14808,664
Vanity Fair,3.8,129944,4666,18612,665
"Evermore (The Immortals, #1)",3.59,293902,10637,26770,666
The Guernsey Literary and Potato Peel Pie Society,4.19,771582,63485,57918,667
"Shōgun (Asian Saga, #1)",4.41,193578,7272,73036,668
Invisible Monsters,4.0,147261,7474,14555,669
"Where She Went (If I Stay, #2)",3.97,299120,21464,13750,670
"Last Sacrifice (Vampire Academy, #6)",4.37,292312,12896,67529,671
"The Pillars of the Earth (Kingsbridge, #1)",4.34,783331,38824,427199,672
My Ántonia,3.83,141086,9493,28917,673
"City of Heavenly Fire (The Mortal Instruments, #6)",4.39,395444,28771,30367,674
Sophie’s Choice,4.17,92291,3133,39949,675
The Compleat Works of Wllm Shkspr,4.44,9542,176,108822,676
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",4.24,1239114,52498,109752,677
"The Cat in the Hat (The Cat in the Hat, #1)",4.19,554935,7337,131303,678
Atlas Shrugged,3.69,395660,20546,259783,679
The Poisonwood Bible,4.1,759732,28854,291254,680
"Dreamfever (Fever, #4)",4.38,103827,5360,9213,681
It's Kind of a Funny Story,4.08,255797,13807,11189,682
Veronika Decides to Die,3.73,228124,11597,12402,683
The Pearl,3.54,247182,13368,21899,684
The Odyssey,3.81,1114076,20796,612176,685
"Haunting Adeline (Cat and Mouse, #1)",3.96,604265,70415,10474,686
Persuasion,4.15,723673,35196,25186,687
"Unbroken: A World War II Story of Survival, Resilience and Redemption",4.39,961773,51757,27204,688
And Then There Were None,4.28,1436694,70194,345023,689
I Am Legend and Other Stories,4.0,133071,5861,14512,690
"You Are Special (Wemmicksville, #1)",4.45,52932,1517,16170,691
"The Darkest Minds (The Darkest Minds, #1)",4.16,197534,19582,17046,692
Johnny Got His Gun,4.2,45375,3411,18671,693
The Martian,4.42,1169532,90312,44674,694
"Frostbite (Vampire Academy, #2)",4.25,361785,13874,97630,695
"Eragon (The Inheritance Cycle, #1)",3.95,1830451,29721,163640,696
The Runaway Jury,4.02,307628,2819,8662,697
Starship Troopers,4.01,233670,7800,13943,698
Nineteen Minutes,4.17,384289,20211,24249,699
"Dead as a Doornail (Sookie Stackhouse, #5)",4.01,220811,4550,9147,700
Pericles and Aspasia: A Story of Ancient Greece,4.29,16109,70,16506,701
"Perfect Chemistry (Perfect Chemistry, #1)",4.04,261397,11695,17945,702
The Unbearable Lightness of Being,4.11,494125,27781,148420,703
"Interview with the Vampire (The Vampire Chronicles, #1)",4.02,610046,18303,301210,704
"A Darker Shade of Magic (Shades of Magic, #1)",4.05,385145,47250,10628,705
A Man Called Ove,4.38,1089224,114956,15917,706
The Polar Express,4.32,243218,4182,17986,707
The House of the Spirits,4.28,283768,16415,58850,708
"The Lost Hero (The Heroes of Olympus, #1)",4.3,880473,35947,77961,709
The Merchant of Venice,3.78,192903,5980,14800,710
"Drums of Autumn (Outlander, #4)",4.35,257286,9894,16074,711
V for Vendetta,4.26,313647,7393,38270,712
Alice’s Adventures in Wonderland / Through the Looking-Glass,4.06,578690,16284,970849,713
The Love Hypothesis,4.13,1523092,161473,15747,714
"The Notebook (The Notebook, #1)",4.15,1742416,26704,258757,715
"The Hunger Games (The Hunger Games, #1)",4.34,9013285,226373,3936285,716
Project Hail Mary,4.51,666557,83467,10090,717
Cryptonomicon,4.23,113866,6153,10761,718
"The Fellowship of the Ring (Middle Earth, #1)",4.39,2881649,43569,418754,719
"Alanna: The First Adventure (Song of the Lioness, #1)",4.27,132978,6304,12931,720
"Silence (Hush, Hush, #3)",4.07,287652,9306,17071,721
Dubliners,3.84,161971,9601,22817,722
"Red, White & Royal Blue",4.07,1080629,119761,25173,723
I Know This Much Is True,4.21,316019,10561,48568,724
The Importance of Being Earnest,4.17,380795,15133,106508,725
How to Win Friends & Influence People,4.22,1034522,26380,12278,726
A People’s History of the United States: 1492 - Present,4.08,249648,7359,13581,727
The Zombie Room,3.79,30066,408,46801,728
The Secret History,4.17,830537,94048,106934,729
"Fifty Shades Freed (Fifty Shades, #3)",3.83,878122,28027,35016,730
Papillon,4.23,71809,2964,12739,731
"Faust, First Part",3.86,128833,4895,25226,732
The Addiction Manifesto,4.8,1203,52,115064,733
Frankenstein: The 1818 Text,3.88,1669769,69370,604756,734
Siddhartha,4.07,801327,29008,311259,735
The Trigger: Hunting the Assassin Who Brought the World to War,3.81,3981,303,11723,736
Much Ado About Nothing,4.06,249231,6330,18291,737
The Red Tent,4.2,610051,22651,185694,738
"Prince Caspian (Chronicles of Narnia, #2)",3.98,452946,12773,14681,739
"House of Earth and Blood (Crescent City, #1)",4.47,828081,86556,12010,740
"The Eyre Affair (Thursday Next, #1)",3.89,134457,11721,14377,741
"The Lies of Locke Lamora (Gentleman Bastard, #1)",4.31,309335,21832,15225,742
Julius Caesar,3.7,209260,7139,15914,743
Me Talk Pretty One Day,4.01,706600,20457,21632,744
Local Woman Missing,4.14,563432,47115,27417,745
A Confederacy of Dunces,3.89,282619,19473,67075,746
Romeo and Juliet,3.74,2669515,33751,889809,747
"Chocolat (Chocolat, #1)",3.96,127611,5337,17340,748
"Lover Revealed (Black Dagger Brotherhood, #4)",4.28,139450,5299,10885,749
The Elegance of the Hedgehog,3.8,189694,21662,11726,750
Emma,4.05,913019,35582,23072,751
Mrs. Dalloway,3.79,320322,20152,42765,752
James and the Giant Peach,4.03,487148,9324,48264,753
The Iliad / The Odyssey,4.06,78479,1255,72076,754
The Invention of Hugo Cabret,4.22,185632,16473,11139,755
The Aeneid,3.87,133841,4689,11798,756
"The Way of Kings (The Stormlight Archive, #1)",4.66,543713,40954,55649,757
"Lonesome Dove (Lonesome Dove, #1)",4.54,203580,13493,126868,758
"Oh, the Places You’ll Go!",4.37,418221,6606,89793,759
"Corrupt (Devil's Night, #1)",3.8,317401,31581,13652,760
’Salem’s Lot,4.1,601647,22793,44785,761
"The Final Empire (Mistborn, #1)",4.48,765212,59778,46970,762
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",4.42,1133503,37700,113865,763
Bury My Heart at Wounded Knee: An Indian History of the American West,4.25,95549,5692,12319,764
The Couple Next Door,3.8,630103,41756,9242,765
"The Bone Collector (Lincoln Rhyme, #1)",4.2,182848,3858,11951,766
Northanger Abbey,3.85,416027,22713,25240,767
"Flowers in the Attic (Dollanganger, #1)",3.85,222302,13398,29812,768
A Separate Peace,3.6,223964,9984,32602,769
Exodus,4.34,100215,2244,9594,770
Because of Winn-Dixie,4.09,264131,11711,10882,771
Ivanhoe,3.76,96175,3230,11670,772
If on a Winter’s Night a Traveler,4.03,102108,9803,13232,773
The Art of War,3.95,513968,20258,16658,774
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",3.92,1295932,67584,30517,775
The Sound and the Fury,3.86,186362,9817,55614,776
A Heartbreaking Work of Staggering Genius,3.69,181861,9916,11997,777
"The Bean Trees (Greer Family, #1)",4.0,163152,8312,15171,778
"Unravel Me (Shatter Me, #2)",4.13,616328,57488,19313,779
"I, Claudius (Claudius, #1)",4.24,68635,3636,21219,780
"Stargirl (Stargirl, #1)",3.77,330478,17013,31621,781
"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",4.31,1348952,145337,35682,782
The God of Small Things,3.96,306657,20195,62243,783
The Crucible,3.6,425057,12948,64798,784
"The Awakening (Darkest Powers, #2)",4.14,116456,3523,9344,785
Rosencrantz and Guildenstern Are Dead,4.04,90732,2855,13013,786
"Eat, Pray, Love",3.63,1777775,59174,104009,787
It,4.24,1161154,38072,318536,788
"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",3.89,260978,10736,13874,789
All Quiet on the Western Front,4.08,477610,19438,129951,790
The Scarlet Letter,3.43,881562,21400,138651,791
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",4.58,4388910,89580,542282,792
The Princess Bride,4.27,915480,27385,700070,793
"The Shining (The Shining, #1)",4.28,1557039,42071,315121,794
"Angela’s Ashes (Frank McCourt, #1)",4.15,639138,14689,306308,795
"Opal (Lux, #3)",4.24,154406,10524,8925,796
Before I Fall,3.89,340997,22090,15024,797
The Complete Novels,4.57,33555,753,36063,798
"The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass (The Mortal Instruments, #1-3)",4.55,68530,1129,17391,799
My Name Is Asher Lev,4.24,42155,3313,10376,800
None of This Is True,4.11,698865,73465,11614,801
"One for the Money (Stephanie Plum, #1)",4.05,560931,17647,12992,802
The Complete Calvin and Hobbes,4.81,40963,1208,55185,803
Where the Wild Things Are,4.25,1021526,14236,563768,804
The Story of My Life,4.08,148727,3381,11175,805
"Magical Midlife Awakening (Leveling Up, #9)",4.62,9147,596,13927,806
"A Dog's Purpose (A Dog's Purpose, #1)",4.35,135357,14866,15161,807
The Remains of the Day,4.14,320599,26047,31020,808
The Book Thief,4.39,2662050,149775,1856745,809
"Beautiful Disaster (Beautiful, #1)",4.01,696461,34930,50695,810
The Bluest Eye,4.12,266862,18879,14170,811
Brideshead Revisited,4.0,118293,7525,19556,812
"Harry Potter Series Box Set (Harry Potter, #1-7)",4.74,292776,8464,36380,813
The Giving Tree,4.38,1161843,22878,1191514,814
The Call of the Wild,3.91,443392,16344,92197,815
The Amazing Adventures of Kavalier & Clay,4.18,206084,12497,31382,816
"The Chosen (Reuven Malther, #1)",4.07,94792,5135,24680,817
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",4.0,706696,41752,25776,818
The Canterbury Tales,3.52,227362,4585,78053,819
Little Women,4.16,2303064,55816,681160,820
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4.23,1896960,48796,840179,821
No Exit,4.0,175693,22186,10500,822
"Sheever's Journal, Diary of a Poison Master",4.32,11426,22,20490,823
Divine Secrets of the Ya-Ya Sisterhood,3.86,561543,4888,21985,824
"Hopeless (Hopeless, #1)",4.24,616380,42454,27786,825
Bridge to Terabithia,4.05,560613,17146,96204,826
Just Listen,4.06,248624,8999,17549,827
"Finale (Hush, Hush, #4)",4.12,179711,9662,10047,828
The Corrections,3.84,187805,11834,10885,829
"Souls Unfractured (Hades Hangmen, #3)",4.41,27729,3063,12055,830
"Left Behind (Left Behind, #1)",3.86,237642,4576,13280,831
"Wicked Lovely (Wicked Lovely, #1)",3.7,164701,7548,15040,832
Crime and Punishment,4.27,949992,40744,982615,833
Shutter Island,4.12,202645,11370,17789,834
Journey to the End of the Night,4.19,43934,3120,8661,835
"Confessions of a Shopaholic (Shopaholic, #1)",3.7,771728,14268,11215,836
"They Both Die at the End (Death-Cast, #1)",3.76,790202,91877,16719,837
Love You Forever,4.37,240873,6223,36829,838
The Secret Garden,4.16,1212315,30431,696653,839
"Breaking Dawn (The Twilight Saga, #4)",3.74,1761209,55042,8757,840
Digital Fortress,3.7,645733,11281,11312,841
High Fidelity,3.91,206524,8522,25131,842
Breakfast at Tiffany’s and Three Stories,3.85,246707,13715,28298,843
The Idiot,4.21,192460,9700,52888,844
The Fall,4.04,114929,7197,9576,845
"The Queen of Nothing (The Folk of the Air, #3)",4.35,783221,76531,18077,846
"Divergent (Divergent, #1)",4.14,4110329,123170,959986,847
"Murder on the Orient Express (Hercule Poirot, #10)",4.2,656511,42931,96842,848
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",4.18,3143754,246767,9617,849
Nine Stories,4.18,150216,6147,16691,850
"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",4.38,328713,6503,108375,851
"The Little House Collection (Little House, #1-9)",4.35,154612,2490,127457,852
"The Vampire Lestat (The Vampire Chronicles, #2)",4.1,206414,5939,51852,853
"Forrest Gump (Forrest Gump, #1)",4.02,69926,3350,9678,854
Are You My Mother?,4.21,246700,2848,18019,855
"Throne of Glass (Throne of Glass, #1)",4.18,1793045,124828,103717,856
The Paris Apartment,3.65,593304,49957,9331,857
"A Study in Scarlet (Sherlock Holmes, #1)",4.14,461495,18337,9362,858
Ethan Frome,3.45,130341,7881,9727,859
The Bridges of Madison County,3.7,100421,6522,9843,860
"Anne of Avonlea (Anne of Green Gables, #2)",4.22,207679,10410,17798,861
"Untamed (House of Night, #4)",3.94,239459,4131,21424,862
"Queen of Shadows (Throne of Glass, #4)",4.61,987593,72422,26476,863
One Hundred Years of Solitude,4.12,1006844,49351,733819,864
"Lover Mine (Black Dagger Brotherhood, #8)",4.39,114547,4636,8766,865
An Abundance of Katherines,3.51,536835,28351,10720,866
"I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1)",3.84,190946,8596,11786,867
The Wasp Factory,3.77,100767,6826,13083,868
"Artemis Fowl (Artemis Fowl, #1)",3.86,552481,13939,25785,869
Beowulf,3.49,324652,11957,37328,870
The Shipping News,3.88,148156,6330,24759,871
The Midnight Library,3.99,1986003,203000,9749,872
The Left Hand of Darkness,4.1,193731,17097,18820,873
"Ready Player One (Ready Player One, #1)",4.23,1212221,105045,48868,874
Dark Places,3.95,780094,46118,17588,875
"Mary Poppins (Mary Poppins, #1)",4.01,135952,7108,10439,876
The Three Witches and the Master,0.0,0,0,10039,877
Hidden Pictures,4.16,370284,39476,29860,878
Walden,3.78,194000,8172,43208,879
Island of the Blue Dolphins,3.87,338695,10306,54179,880
"The Lord of the Rings (Middle Earth, #2-4)",4.53,692630,15155,60385,881
"The Hobbit (The Lord of the Rings, #0)",4.29,4156418,76274,177493,882
1984,4.19,4839441,126043,682562,883
"Definitely Dead (Sookie Stackhouse, #6)",4.01,207373,4495,8845,884
Illusions: The Adventures of a Reluctant Messiah,4.15,64923,2963,9517,885
"The Well of Ascension (Mistborn, #2)",4.38,518216,33732,9806,886
The Only One Left,4.14,366316,49700,9941,887
"Fablehaven (Fablehaven, #1)",4.13,169603,12793,11097,888
The Wind-Up Bird Chronicle,4.15,293893,20973,59546,889
Nausea,3.94,125452,6451,9399,890
The Three Musketeers,4.09,332781,10042,104666,891
Atonement,3.94,533794,23922,105929,892
"The Girl with the Dragon Tattoo (Millennium, #1)",4.17,3266127,79671,402039,893
"City of Ashes (The Mortal Instruments, #2)",4.11,956008,37730,13776,894
The Secret Magdalene,4.15,4648,508,65329,895
"Fifty Shades of Grey (Fifty Shades, #1)",3.66,2700123,85296,83405,896
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",4.38,470918,10522,253384,897
The Brothers Karamazov,4.37,344924,20134,358854,898
The Elephant Tree,3.74,28895,436,49985,899
Bel Canto,3.93,295718,19874,34375,900
Love in the Time of Cholera,3.94,517388,28639,115340,901
A Tale of Two Cities,3.87,968631,24464,536722,902
Behind Closed Doors,3.98,655796,51126,10487,903
The Drowning Woman,4.06,101586,9606,13154,904
A Fine Balance,4.37,152836,11559,27974,905
The Awakening,3.68,214601,11632,42016,906
"Legend (Legend, #1)",4.15,541714,38454,42650,907
"The Giver (The Giver, #1)",4.12,2581798,81989,586978,908
The Martian Chronicles,4.15,269761,11835,33819,909
"Jurassic Park (Jurassic Park, #1)",4.11,986446,21933,81906,910
The Seven Husbands of Evelyn Hugo,4.41,3379865,298406,83237,911
As I Lay Dying,3.72,174124,11535,33432,912
"The Golden Lily (Bloodlines, #2)",4.31,119889,6918,8879,913
"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",4.2,298500,9259,10133,914
